Timestamp,Trial,Channel,Temperature (C)
2025-03-11 17:28:53,423,0,23.544072401847583
2025-03-11 17:28:53,423,1,23.47961642883511
2025-03-11 17:28:53,423,2,23.43710255374097
2025-03-11 17:28:53,423,3,22.995427750721817
2025-03-11 17:28:54,424,0,23.546376787418623
2025-03-11 17:28:54,424,1,23.47311373774887
2025-03-11 17:28:54,424,2,23.430935119685053
2025-03-11 17:28:54,424,3,23.00213184706081
2025-03-11 17:28:55,425,0,23.546376787418623
2025-03-11 17:28:55,425,1,23.47311373774887
2025-03-11 17:28:55,425,2,23.430935119685053
2025-03-11 17:28:55,425,3,23.00213184706081
2025-03-11 17:28:56,426,0,23.54772814773625
2025-03-11 17:28:56,426,1,23.47417956528006
2025-03-11 17:28:56,426,2,23.43367107867985
2025-03-11 17:28:56,426,3,23.012131480480843
2025-03-11 17:28:57,427,0,23.53298465798412
2025-03-11 17:28:57,427,1,23.487403236983376
2025-03-11 17:28:57,427,2,23.437479825657608
2025-03-11 17:28:57,427,3,23.015922114223173
2025-03-11 17:28:58,428,0,23.53298465798412
2025-03-11 17:28:58,428,1,23.487403236983376
2025-03-11 17:28:58,428,2,23.437479825657608
2025-03-11 17:28:58,428,3,23.015922114223173
2025-03-11 17:28:59,429,0,23.517686197890356
2025-03-11 17:28:59,429,1,23.499826125528305
2025-03-11 17:28:59,429,2,23.441142425012472
2025-03-11 17:28:59,429,3,23.019343430279854
2025-03-11 17:29:00,430,0,23.501513297120347
2025-03-11 17:29:00,430,1,23.492139000757156
2025-03-11 17:29:00,430,2,23.433411258838188
2025-03-11 17:29:00,430,3,23.01097177568107
2025-03-11 17:29:01,431,0,23.501513297120347
2025-03-11 17:29:01,431,1,23.492139000757156
2025-03-11 17:29:01,431,2,23.433411258838188
2025-03-11 17:29:01,431,3,23.01097177568107
2025-03-11 17:29:02,432,0,23.491119143955416
2025-03-11 17:29:02,432,1,23.48813770408869
2025-03-11 17:29:02,432,2,23.429801431871304
2025-03-11 17:29:02,432,3,23.005100140709974
2025-03-11 17:29:03,433,0,23.49066954072336
2025-03-11 17:29:03,433,1,23.47896599758115
2025-03-11 17:29:03,433,2,23.426935342453085
2025-03-11 17:29:03,433,3,23.000909710240975
2025-03-11 17:29:04,434,0,23.49066954072336
2025-03-11 17:29:04,434,1,23.47896599758115
2025-03-11 17:29:04,434,2,23.426935342453085
2025-03-11 17:29:04,434,3,23.000909710240975
2025-03-11 17:29:05,435,0,23.48052448709941
2025-03-11 17:29:05,435,1,23.47635520035601
2025-03-11 17:29:05,435,2,23.427559707091426
2025-03-11 17:29:05,435,3,23.0003340451057
2025-03-11 17:29:06,436,0,23.47462441217089
2025-03-11 17:29:06,436,1,23.471929753095683
2025-03-11 17:29:06,436,2,23.422594759101433
2025-03-11 17:29:06,436,3,22.99533676878232
2025-03-11 17:29:07,437,0,23.47462441217089
2025-03-11 17:29:07,437,1,23.471929753095683
2025-03-11 17:29:07,437,2,23.422594759101433
2025-03-11 17:29:07,437,3,22.99533676878232
2025-03-11 17:29:08,438,0,23.474330974795304
2025-03-11 17:29:08,438,1,23.463173428773338
2025-03-11 17:29:08,438,2,23.415721603427986
2025-03-11 17:29:08,438,3,22.981773420253962
2025-03-11 17:29:09,439,0,23.474887211643797
2025-03-11 17:29:09,439,1,23.465600743787785
2025-03-11 17:29:09,439,2,23.413022100349366
2025-03-11 17:29:09,439,3,22.96888129090607
2025-03-11 17:29:10,440,0,23.474887211643797
2025-03-11 17:29:10,440,1,23.465600743787785
2025-03-11 17:29:10,440,2,23.413022100349366
2025-03-11 17:29:10,440,3,22.96888129090607
2025-03-11 17:29:11,441,0,23.466394581679445
2025-03-11 17:29:11,441,1,23.48268269388945
2025-03-11 17:29:11,441,2,23.407337028476253
2025-03-11 17:29:11,441,3,22.956692345242296
2025-03-11 17:29:12,442,0,23.481706400571635
2025-03-11 17:29:12,442,1,23.497959036976543
2025-03-11 17:29:12,442,2,23.40376311500094
2025-03-11 17:29:12,442,3,22.940120800892696
2025-03-11 17:29:13,443,0,23.499583557092595
2025-03-11 17:29:13,443,1,23.518170139976423
2025-03-11 17:29:13,443,2,23.40705129170396
2025-03-11 17:29:13,443,3,22.931143508847853
2025-03-11 17:29:14,444,0,23.499583557092595
2025-03-11 17:29:14,444,1,23.518170139976423
2025-03-11 17:29:14,444,2,23.40705129170396
2025-03-11 17:29:14,444,3,22.931143508847853
2025-03-11 17:29:15,445,0,23.501496907193687
2025-03-11 17:29:15,445,1,23.52231225499693
2025-03-11 17:29:15,445,2,23.403517470079535
2025-03-11 17:29:15,445,3,22.913724225597466
2025-03-11 17:29:16,446,0,23.504045245782738
2025-03-11 17:29:16,446,1,23.51781957642003
2025-03-11 17:29:16,446,2,23.391768862390386
2025-03-11 17:29:16,446,3,22.897123674098385
2025-03-11 17:29:17,447,0,23.504045245782738
2025-03-11 17:29:17,447,1,23.51781957642003
2025-03-11 17:29:17,447,2,23.391768862390386
2025-03-11 17:29:17,447,3,22.897123674098385
2025-03-11 17:29:18,448,0,23.48799372491945
2025-03-11 17:29:18,448,1,23.51586288987699
2025-03-11 17:29:18,448,2,23.386481716971318
2025-03-11 17:29:18,448,3,22.872967843592228
2025-03-11 17:29:19,449,0,23.482646311000146
2025-03-11 17:29:19,449,1,23.511193643962457
2025-03-11 17:29:19,449,2,23.373293884716503
2025-03-11 17:29:19,449,3,22.850739268033603
2025-03-11 17:29:20,450,0,23.482646311000146
2025-03-11 17:29:20,450,1,23.511193643962457
2025-03-11 17:29:20,450,2,23.373293884716503
2025-03-11 17:29:20,450,3,22.850739268033603
2025-03-11 17:29:21,451,0,23.483085197001266
2025-03-11 17:29:21,451,1,23.5212804488986
2025-03-11 17:29:21,451,2,23.363002091821674
2025-03-11 17:29:21,451,3,22.82371961366065
2025-03-11 17:29:22,452,0,23.483024271257268
2025-03-11 17:29:22,452,1,23.52893319921463
2025-03-11 17:29:22,452,2,23.346864770437314
2025-03-11 17:29:22,452,3,22.78723571800072
2025-03-11 17:29:23,453,0,23.483024271257268
2025-03-11 17:29:23,453,1,23.52893319921463
2025-03-11 17:29:23,453,2,23.346864770437314
2025-03-11 17:29:23,453,3,22.78723571800072
2025-03-11 17:29:24,454,0,23.486653891910848
2025-03-11 17:29:24,454,1,23.52503597673533
2025-03-11 17:29:24,454,2,23.3321266153295
2025-03-11 17:29:24,454,3,22.761447757944733
                                                                                                                                                                                                                                                                                                                                                                                         
